  "Hyrja,": "Connexion,",
  "Printer & Arka Fiskale": "Imprimante & caisse fiscale",
  "Printer termik Windows dhe konfigurimi i arkës fiskale (COM)": "Imprimante thermique Windows et configuration de la caisse fiscale (COM)",
  "Zgjidhni printerin termik të instaluar në Windows dhe konfiguroni arkën fiskale (port COM).": "Choisissez l'imprimante thermique installée sous Windows et configurez la caisse fiscale (port COM).",
  "Printeri termik": "Imprimante thermique",
  "Lista e plotë e printerëve të Windows (Tysso, Epson, Star, Xprinter, etj.). Mund të zgjidhni manualisht ose auto-zgjidh.": "Liste complète des imprimantes Windows (Tysso, Epson, Star, Xprinter, etc.). Choix manuel ou détection auto.",
  "Duke kontrolluar pajisjen...": "Vérification de l'appareil…",
  "Printeri banak (porosi pije + fatura)": "Imprimante bar (commandes boissons + factures)",
  "— Zgjidh pajisjen —": "— Choisir l'appareil —",
  "Printeri fiskal (kupon fiskal — opsional)": "Imprimante fiscale (ticket fiscal — facultatif)",
  "— Auto / emri i arkës —": "— Auto / nom de la caisse —",
  "Përdoret kur kamarieri zgjedh «Kuponi Fiskal» gjatë mbylljes së tavolinës.": "Utilisée lorsque le serveur choisit « Ticket fiscal » à la clôture de table.",
  "Printeri kuzhine (porosi ushqimi — opsional)": "Imprimante cuisine (commandes repas — facultatif)",
  "— Pa printer kuzhine —": "— Pas d'imprimante cuisine —",
  "Pijet shkojnë vetëm te banaku; ushqimi vetëm te kuzhina. Fatura gjithmonë te banaku.": "Les boissons vont uniquement au bar ; les repas uniquement en cuisine. La facture toujours au bar.",
  "Formati i letër": "Format du papier",
  "Auto (sipas pajisjes)": "Auto (selon l'appareil)",
  "Termik 80mm": "Thermique 80 mm",
  "Termik 58mm": "Thermique 58 mm",
  "A4 (laser / inkjet)": "A4 (laser / jet d'encre)",
  "Mënyra e printimit": "Mode d'impression",
  "Auto (HTML për A4/termik, tekst për arkë fiskale)": "Auto (HTML pour A4/thermique, texte pour caisse fiscale)",
  "HTML (printer standard / termik)": "HTML (imprimante standard / thermique)",
  "Tekst (arkë fiskale / POS)": "Texte (caisse fiscale / POS)",
  "Kamarierët printojnë pazarin e nderrimit kur mbyllin turnin": "Les serveurs impriment le rapport de vacation à la clôture",
  "Raporti i gjatë me të gjitha shitjet printohet automatikisht te printeri termik (banak).": "Le rapport détaillé de toutes les ventes s'imprime automatiquement sur l'imprimante thermique (bar).",
  "Auto-zgjidh": "Détection auto",
  "Rifresko listën": "Actualiser la liste",
  "Arka fiskale": "Caisse fiscale",
  "Regjistroni arkën fiskale (emër/numër, port COM, baud rate). Të dhënat ruhen në SQLite.": "Enregistrez la caisse fiscale (nom/n°, port COM, baud rate). Données stockées dans SQLite.",
  "Duke kontrolluar arkën...": "Vérification de la caisse…",
  "Emri / numri i arkës fiskale": "Nom / n° de la caisse fiscale",
  "p.sh. Arka-01 ose NF 123456": "ex. Caisse-01 ou NF 123456",
  "Porti COM": "Port COM",
  "— Zgjidh port —": "— Choisir le port —",
  "Testo lidhjen": "Tester la connexion",
  "Rifresko statusin": "Actualiser le statut",
  "Emri i personit përgjegjës": "Nom de la personne responsable",
  "Server online (cloud sync)": "Serveur en ligne (sync cloud)",
  "Serveri cloud është i fiksuar te  (me fallback automatik). POS vazhdon offline me SQLite kur nuk ka internet.": "Le serveur cloud est fixé sur  (avec bascule automatique). Le POS continue hors ligne avec SQLite sans internet.",
  "Duke kontrolluar lidhjen...": "Vérification de la connexion…",
  "Server cloud (fiksuar)": "Serveur cloud (fixe)",
  "Rezervë automatik: backup. — vetëm Revolution e ndryshon.": "Secours automatique : backup. — seul Revolution le modifie.",
  "ID pajisje (device_id)": "ID appareil (device_id)",
  "Hapni këto linke në telefon ose tablet (kërkojnë internet). Kopjoni dhe dërgojini stafit ose klientëve.": "Ouvrez ces liens sur téléphone ou tablette (internet requis). Copiez et envoyez-les au personnel ou aux clients.",
  "Banak — porosi (QR, kamarier, online, POS)": "Bar — commandes (QR, serveur, en ligne, POS)",
  "Linku i kamarierit (telefon)": "Lien serveur (téléphone)",
  "Kuzhina (KDS) — vetëm ushqim": "Cuisine (KDS) — repas uniquement",
  "Kiosk — klienti porosit vetë (tavolina)": "Kiosque — le client commande seul (tables)",
  "Faqja publike e menusë (website)": "Page publique du menu (site web)",
  "Dërgoni menunë ose raportin e sotshëm te printeri termik / fiskal.": "Envoyez le menu ou le rapport du jour à l'imprimante thermique / fiscale.",
  "Printo menunë": "Imprimer le menu",
  "Printo raportin e sotshëm": "Imprimer le rapport du jour",
  Subtotali: "Sous-total",
  TOTALI: "TOTAL",
  "Printo porosinë": "Imprimer la commande",
  "Raporti X — gjendja e tashme": "Rapport X — état actuel",
  "Nderrimet aktive, pa i mbyllur — mund ta printosh kurdo, nuk mbyll asgjë.": "Vacations actives, sans les clôturer — imprimable à tout moment, ne ferme rien.",
  "Raporti Z — nderrim i mbyllur": "Rapport Z — vacation clôturée",
  "Zgjidh nderrimin e mbyllur": "Choisir la vacation clôturée",
  "Arsyeja e diferencës në arkë": "Motif de l'écart de caisse",
  "p.sh. kamarieri numëroi gabim, kthim para klientit, etj.": "ex. le serveur a mal compté, rendu d'argent au client, etc.",
  "Ruaj arsyen": "Enregistrer le motif",
  "Gjendja e tanishme e nderrimit aktiv të kamarierit — printohet pa e mbyllur nderrimin.": "État actuel de la vacation active du serveur — impression sans clôturer la vacation.",
  "Zgjidh kamarierin (nderrim aktiv)": "Choisir le serveur (vacation active)",
  "Skano menynë me AI": "Scanner le menu avec l'IA",
  "Skano menynë nga foto": "Scanner le menu depuis une photo",
  "Ngarkoni foto të menusë (printuar ose ekran). AI nxjerr emrat dhe çmimet automatikisht.": "Chargez une photo du menu (imprimé ou écran). L'IA extrait noms et prix automatiquement.",
  "Zgjidh foto": "Choisir une photo",
  Skano: "Scanner",
  "Parapamje menusë": "Aperçu du menu",
  "Duke skanuar menynë…": "Scan du menu en cours…",
  "Kategoria për import": "Catégorie pour l'import",
  "p.sh. Menu": "ex. Menu",
  "Shto të gjithë në meny": "Tout ajouter au menu",
  "Duke importuar artikujt…": "Import des articles…",
  "Nuk ka artikuj për import.": "Aucun article à importer.",
  "Zgjidhni një foto fillimisht.": "Choisissez d'abord une photo.",
  "Shkruani kategorinë për import.": "Saisissez la catégorie pour l'import.",
  "Kërkon Pako 4 — AI Profesionale. Kontaktoni administratorin.": "Nécessite Pack 4 — IA Professionnelle. Contactez l'administrateur.",
  "Emri i artikullit": "Nom de l'article",
  "p.sh. Specialitete": "ex. Spécialités",
  "Filtro sipas kategorisë": "Filtrer par catégorie",
  "Stok i ulët": "Stock bas",
  "Zgjidhni datën dhe orën e saktë (deri në sekondë). Raporti printohet si faturë termike — vetëm porositë e faktuara, jo regjistri i hyrjeve.": "Choisissez la date et l'heure exactes (jusqu'à la seconde). Le rapport s'imprime comme ticket thermique — uniquement les commandes facturées, pas le journal des connexions.",
  "Hyrjet, kërkimet dhe printimet regjistrohen me datë, orë dhe sekonda.": "Connexions, recherches et impressions enregistrées avec date, heure et secondes.",
  "Parapamje raport ditari": "Aperçu rapport journal",
  "Raport ditari": "Rapport journal",
  "Çdo tavolinë ka QR unik që çon te": "Chaque table a un QR unique qui mène à",
  "Printoni dhe vendosni QR-në në tavolinë.": "Imprimez et placez le QR sur la table.",
  "Emri i biznesit (zyrtar)": "Nom de l'établissement (officiel)",
  "Numri fiskal (NF)": "Numéro fiscal (NF)",
  "Numri i TVSH-së (TVSh Nr.)": "Numéro de TVA",
  "Adresa e biznesit": "Adresse de l'établissement",
  Qyteti: "Ville",
  "Numri i telefonit të biznesit": "Téléphone de l'établissement",
  "Operatori i arkës": "Opérateur de caisse",
  "Numri i arkës": "Numéro de caisse",
  "Footer teksti": "Texte de pied de page",
  "p.sh. Restorant Drita SH.P.K.": "ex. Restaurant Dupont SARL",
  "p.sh. 123456789": "ex. 123456789",
  "p.sh. 810123456": "ex. 810123456",
  "p.sh. Rr. Nëna Terezë 12": "ex. 12 rue de la Paix",
  "p.sh. Prishtinë": "ex. Paris",
  "p.sh. +383 44 000 000": "ex. +33 1 00 00 00 00",
  "p.sh. Arka-01": "ex. Caisse-01",
  "Ju faleminderit për vizitën!": "Merci de votre visite !",
  "U ruajt!": "Enregistré !",
  "Çelësi i licencës u ruajt!": "Clé de licence enregistrée !",
  "Duke dërguar menuën nga POS te cloud…": "Envoi du menu du POS vers le cloud…",
  "Duke rindërtuar arkën nga cloud…": "Reconstruction de la caisse depuis le cloud…",
  "Duke validuar licencën dhe duke rigjeneruar QR nga cloud…": "Validation de la licence et régénération des QR depuis le cloud…",
  "Duke sinkronizuar menu, tavolina dhe linket…": "Synchronisation menu, tables et liens…",
  "Duke mbyllur...": "Clôture en cours…",
  "E përfunduar": "Terminé",
  "Gabim eksporti": "Erreur d'export",
  "Gabim gjatë ngarkimit": "Erreur lors du chargement",
  "Gabim gjatë printimit": "Erreur lors de l'impression",
  "Gabim gjatë printimit. Provoni parapamjen.": "Erreur d'impression. Essayez l'aperçu.",
  "Gabim gjatë ruajtjes": "Erreur lors de l'enregistrement",
  "Gabim parapamje": "Erreur d'aperçu",
  "Gabim printimi": "Erreur d'impression",
  "Hap tavolinën e parë tani?": "Ouvrir la première table maintenant ?",
  "Kliko → Cash / Kartë": "Cliquez → Espèces / Carte",
  "Kliko → prano": "Cliquez → accepter",
  "Konfiguroni: Admin → Fiskale & printer → «Printeri fiskal».": "Configurez : Admin → Fiscal & imprimante → « Imprimante fiscale ».",
  "Lejoni dritaret popup për eksportin PDF.": "Autorisez les fenêtres popup pour l'export PDF.",
  "Lidhja dështoi.": "Connexion échouée.",
  "Lidhja OK, por linket mungojnë. Ruani çelësin e licencës dhe klikoni «Testo lidhjen».": "Connexion OK, mais les liens manquent. Enregistrez la clé de licence et cliquez sur « Tester la connexion ».",
  "Mbyll tavolinën T": "Clôturer la table T",
  "Anulloni porosinë për T": "Annuler la commande pour T",
  "Menuja nuk u dërgua.": "Le menu n'a pas été envoyé.",
  Mungesë: "Manque",
  Tepricë: "Excédent",
  "Nderrimi është mbyllur. Dilni dhe hyni përsëri për nderrim të ri.": "La vacation est clôturée. Déconnectez-vous et reconnectez-vous pour une nouvelle vacation.",
  "Nderrimi nuk është aktiv. Dilni dhe hyni përsëri.": "Aucune vacation active. Déconnectez-vous et reconnectez-vous.",
  "Nderrimi u mbyll": "Vacation clôturée",
  "Nderrimi u mbyll — dilni dhe hyni përsëri": "Vacation clôturée — déconnectez-vous et reconnectez-vous",
  "Ndërrimi u mbyll. Herën tjetër që hyni, vendosni paratë e nisjes.": "Vacation clôturée. À la prochaine connexion, saisissez le fond de caisse.",
  "Nuk ka artikuj për të ndarë faturën.": "Aucun article pour partager l'addition.",
  "Nuk ka shitje për eksport në këtë periudhë.": "Aucune vente à exporter pour cette période.",
  "Nuk ka shitje për këtë periudhë": "Aucune vente pour cette période",
  "Nuk ka shpenzime për eksport në këtë periudhë.": "Aucune dépense à exporter pour cette période.",
  "Nuk ka tavolina të lira.": "Aucune table libre.",
  "Nuk u gjet printer termik.": "Aucune imprimante thermique trouvée.",
  "Nuk u gjet printer.": "Aucune imprimante trouvée.",
  "Nuk u hap porosia.": "La commande n'a pas été ouverte.",
  "Nuk u lexua statusi i serverit.": "Statut du serveur non lu.",
  "Pa produkte të shitura": "Aucun produit vendu",
  "Për printim automatik pa dialog: Admin → Fiskale & printer → zgjidhni printerin termik.": "Pour impression auto sans dialogue : Admin → Fiscal & imprimante → choisissez l'imprimante thermique.",
  "POROSI ONLINE": "COMMANDES EN LIGNE",
  "Porosi online:": "Commandes en ligne :",
  "Porosia është gati": "La commande est prête",
  "Porosia u dërgua — prisni 5 sekonda para se të dërgoni sërish": "Commande envoyée — attendez 5 secondes avant de renvoyer",
  "Pranuar në cloud — rifreskoni tavolinën nëse duhet.": "Acceptée dans le cloud — actualisez la table si besoin.",
  "Printeri fiskal nuk është konfiguruar.": "Imprimante fiscale non configurée.",
  "Printimi dështoi.": "Échec de l'impression.",
  "QR tavolinë lokale": "QR table locale",
  "QR u rigjeneruan me slug të verifikuar nga cloud. Printoni përsëri.": "QR régénérés avec slug vérifié depuis le cloud. Réimprimez.",
  "Raporti u dërgua te printeri.": "Rapport envoyé à l'imprimante.",
  "Rigjenerimi dështoi.": "Échec de la régénération.",
  "Rindërtimi dështoi.": "Échec de la reconstruction.",
  "Ruajtur lokalisht — do të sinkronizohet.": "Enregistré localement — sera synchronisé.",
  "Sinkronizimi dështoi.": "Échec de la synchronisation.",
  "Sync dështoi.": "Échec de la sync.",
  "Shkarkimi dështoi.": "Échec du téléchargement.",
  "Shkruani çelësin e licencës.": "Saisissez la clé de licence.",
  "Zgjidhni të paktën një artikull": "Sélectionnez au moins un article",
  "Tavolina u mbyll — shitja është regjistruar.": "Table clôturée — vente enregistrée.",
  "Tavolina u mbyll dhe shitja u regjistrua.": "Table clôturée et vente enregistrée.",
  "U dërgua te printeri.": "Envoyé à l'imprimante.",
  "Vendosni çelësin e licencës dhe klikoni «Testo lidhjen» për të marrë linket.": "Saisissez la clé de licence et cliquez sur « Tester la connexion » pour obtenir les liens.",
  "Fshi përfundimisht këtë artikull?": "Supprimer définitivement cet article ?",
  "Fshihet daily_log dhe ri-importohen të gjitha porositë e mbyllura nga cloud. Vazhdo?": "Le journal quotidien sera effacé et toutes les commandes clôturées seront réimportées depuis le cloud. Continuer ?",
